bg                    181e37

button                309c9c
button_text           69dbdb

seekCentre            dcc7be
seekEdge              dcc7be
seekerHeader          dcc7be

seekEndTab            21448c
seekStartTab          8c2121

seekercurrentTime     3f3f3f
cycleBarBg            252F5B

timelineTick          F8FAFA
timelineText          F8FAFA

scrbBg                485854
scrubcurrentTime      11e7b1
scrubSelectedRange    0fae86
scrubcurentRange      316558

buttonBarBg           252F5B
